uf,ano,medicos_mil_hab,dengue_cem_mil_hab,casos_hemorragica,obitos_hemorragica,taxa_obito_hemorragica
PB,1994,0.83,0.0,0.0,0.0,0.0
PE,1994,0.92,0.0,0.0,0.0,0.0
PI,1994,0.49,1.0,0.0,0.0,0.0
PR,1994,1.06,0.0,0.0,0.0,0.0
RJ,1994,2.8,2.2,0.0,0.0,0.0
RN,1994,0.83,13.6,0.0,0.0,0.0
RO,1994,0.37,0.0,0.0,0.0,0.0
RR,1994,0.24,0.0,0.0,0.0,0.0
RS,1994,1.57,0.0,0.0,0.0,0.0
SC,1994,0.9,0.0,0.0,0.0,0.0
SE,1994,0.76,0.0,0.0,0.0,0.0
SP,1994,1.66,2.1,0.0,0.0,0.0
TO,1994,0.68,1.8,0.0,0.0,0.0
AC,1995,0.36,0.0,0.0,0.0,0.0
AL,1995,0.88,29.6,0.0,0.0,0.0
AM,1995,0.51,0.0,0.0,0.0,0.0
AP,1995,0.33,0.0,0.0,0.0,0.0
BA,1995,0.72,272.9,2.0,0.0,0.0
CE,1995,0.68,29.7,0.0,0.0,0.0
DF,1995,2.4,0.0,0.0,0.0,0.0
ES,1995,1.31,97.8,1.0,0.0,0.0
GO,1995,0.96,190.1,0.0,0.0,0.0
MA,1995,0.39,33.9,0.0,0.0,0.0
MG,1995,1.19,17.2,0.0,0.0,0.0
MS,1995,0.93,267.4,0.0,0.0,0.0
MT,1995,0.57,502.6,0.0,0.0,0.0
PA,1995,0.52,0.5,0.0,0.0,0.0
PB,1995,0.85,50.9,0.0,0.0,0.0
PE,1995,0.95,134.1,6.0,0.0,0.0
PI,1995,0.5,119.6,0.0,0.0,0.0
PR,1995,1.1,35.8,0.0,0.0,0.0
RJ,1995,2.87,265.0,105.0,2.0,0.02
RN,1995,0.85,200.6,0.0,0.0,0.0
RO,1995,0.39,0.0,0.0,0.0,0.0
RR,1995,0.27,0.0,0.0,0.0,0.0
RS,1995,1.61,0.0,0.0,0.0,0.0
SC,1995,0.95,0.0,0.0,0.0,0.0
SE,1995,0.78,0.0,0.0,0.0,0.0
SP,1995,1.71,17.9,0.0,0.0,0.0
TO,1995,0.71,317.1,0.0,0.0,0.0
AC,1996,0.36,0.0,0.0,0.0,0.0
AL,1996,0.92,98.6,0.0,0.0,0.0
AM,1996,0.53,0.0,0.0,0.0,0.0
AP,1996,0.35,0.0,0.0,0.0,0.0
BA,1996,0.75,513.8,0.0,0.0,0.0
CE,1996,0.7,30.8,0.0,0.0,0.0
DF,1996,2.39,4.7,0.0,0.0,0.0
ES,1996,1.35,203.9,0.0,0.0,0.0
GO,1996,0.95,139.9,0.0,0.0,0.0
MA,1996,0.4,120.9,0.0,0.0,0.0
MG,1996,1.23,31.5,0.0,0.0,0.0
MS,1996,0.95,174.5,0.0,0.0,0.0
MT,1996,0.6,269.1,0.0,0.0,0.0
PA,1996,0.53,5.8,0.0,0.0,0.0
PB,1996,0.88,365.1,0.0,0.0,0.0
PE,1996,0.99,307.1,6.0,1.0,0.17
PI,1996,0.53,216.1,0.0,0.0,0.0
PR,1996,1.1,57.8,0.0,0.0,0.0
RJ,1996,2.95,121.0,63.0,0.0,0.0
RN,1996,0.89,258.3,0.0,0.0,0.0
RO,1996,0.45,0.0,0.0,0.0,0.0
RR,1996,0.36,165.5,0.0,0.0,0.0
RS,1996,1.66,0.1,0.0,0.0,0.0
SC,1996,1.0,0.1,0.0,0.0,0.0
SE,1996,0.8,194.7,0.0,0.0,0.0
SP,1996,1.78,20.8,0.0,0.0,0.0
TO,1996,0.7,187.4,0.0,0.0,0.0
RO,1997,0.46,4.4,0.0,0.0,0.0
AC,1997,0.38,0.0,0.0,0.0,0.0
AM,1997,0.59,0.0,0.0,0.0,0.0
RR,1997,0.87,149.3,0.0,0.0,0.0
PA,1997,0.69,369.5,0.0,0.0,0.0
AP,1997,0.52,0.0,0.0,0.0,0.0
TO,1997,0.52,79.8,0.0,0.0,0.0
MA,1997,0.38,115.2,0.0,0.0,0.0
PI,1997,0.56,105.4,0.0,0.0,0.0
CE,1997,0.73,95.2,0.0,0.0,0.0
RN,1997,0.94,986.0,25.0,6.0,0.24
PB,1997,0.98,1581.8,0.0,0.0,0.0
PE,1997,1.16,437.0,13.0,0.0,0.0
AL,1997,1.0,287.9,0.0,0.0,0.0
SE,1997,0.95,675.1,0.0,0.0,0.0
BA,1997,0.72,357.6,0.0,0.0,0.0
MG,1997,1.31,31.7,1.0,1.0,1.0
ES,1997,1.41,453.3,0.0,0.0,0.0
RJ,1997,2.4,17.0,7.0,2.0,0.29
SP,1997,1.96,5.9,0.0,0.0,0.0
PR,1997,1.15,7.8,0.0,0.0,0.0
SC,1997,0.97,0.1,0.0,0.0,0.0
RS,1997,1.75,0.0,0.0,0.0,0.0
MS,1997,1.05,253.7,0.0,0.0,0.0
MT,1997,0.6,155.7,0.0,0.0,0.0
GO,1997,0.97,79.9,0.0,0.0,0.0
DF,1997,2.78,37.8,0.0,0.0,0.0
RO,1998,0.46,1.8,0.0,0.0,0.0
AC,1998,0.57,0.0,0.0,0.0,0.0
AM,1998,0.36,551.2,0.0,0.0,0.0
RR,1998,0.89,99.0,0.0,0.0,0.0
PA,1998,0.67,189.5,0.0,0.0,0.0
AP,1998,0.42,6.2,0.0,0.0,0.0
TO,1998,0.54,170.0,0.0,0.0,0.0
MA,1998,0.38,227.2,2.0,0.0,0.0
PI,1998,0.56,538.7,4.0,0.0,0.0
CE,1998,0.76,190.9,3.0,0.0,0.0
RN,1998,0.95,680.1,8.0,2.0,0.25
PB,1998,0.98,1747.7,0.0,0.0,0.0
PE,1998,1.16,699.6,46.0,0.0,0.0
AL,1998,1.04,337.7,0.0,0.0,0.0
SE,1998,0.77,1620.9,1.0,0.0,0.0
BA,1998,0.76,170.4,1.0,0.0,0.0
MG,1998,1.2,862.0,8.0,3.0,0.38
ES,1998,1.13,1354.4,7.0,2.0,0.29
RJ,1998,2.38,236.7,22.0,3.0,0.14
SP,1998,1.99,30.1,0.0,0.0,0.0
PR,1998,1.12,29.2,0.0,0.0,0.0
SC,1998,0.96,2.8,0.0,0.0,0.0
RS,1998,1.74,1.1,0.0,0.0,0.0
MS,1998,1.07,129.2,2.0,0.0,0.0
MT,1998,0.59,376.9,0.0,0.0,0.0
GO,1998,1.01,135.2,1.0,0.0,0.0
DF,1998,2.94,144.3,0.0,0.0,0.0
RO,1999,0.46,75.5,1.0,0.0,0.0
AC,1999,0.48,0.6,0.0,0.0,0.0
AM,1999,0.65,215.0,0.0,0.0,0.0
RR,1999,0.87,1490.4,0.0,0.0,0.0
PA,1999,0.67,44.4,1.0,0.0,0.0
AP,1999,0.65,1.1,0.0,0.0,0.0
TO,1999,0.54,175.5,0.0,0.0,0.0
MA,1999,0.38,86.6,2.0,0.0,0.0
PI,1999,0.62,82.4,0.0,0.0,0.0
CE,1999,0.77,229.2,0.0,0.0,0.0
RN,1999,0.96,737.1,2.0,0.0,0.0
PB,1999,0.98,400.2,0.0,0.0,0.0
PE,1999,1.16,463.0,44.0,1.0,0.02
AL,1999,1.02,43.0,0.0,0.0,0.0
SE,1999,0.92,688.9,4.0,0.0,0.0
BA,1999,0.76,60.7,0.0,0.0,0.0
MG,1999,1.31,94.3,0.0,0.0,0.0
ES,1999,1.43,21.6,0.0,0.0,0.0
RJ,1999,3.2,65.8,0.0,0.0,0.0
SP,1999,2.02,42.1,1.0,0.0,0.0
PR,1999,1.16,14.4,0.0,0.0,0.0
SC,1999,1.02,0.9,0.0,0.0,0.0
RS,1999,1.73,0.6,0.0,0.0,0.0
MS,1999,1.07,405.0,9.0,0.0,0.0
MT,1999,0.67,112.1,0.0,0.0,0.0
GO,1999,0.98,52.6,0.0,0.0,0.0
DF,1999,2.91,35.3,0.0,0.0,0.0
RO,2000,0.04,263.4,38.0,0.0,0.0
AC,2000,0.52,415.4,0.0,0.0,0.0
AM,2000,0.53,227.9,0.0,0.0,0.0
RR,2000,0.57,2248.8,0.0,0.0,0.0
PA,2000,0.51,132.7,3.0,0.0,0.0
AP,2000,0.4,10.5,0.0,0.0,0.0
TO,2000,0.81,252.6,0.0,0.0,0.0
MA,2000,0.42,76.8,1.0,0.0,0.0
PI,2000,0.57,258.0,1.0,0.0,0.0
CE,2000,0.72,281.3,0.0,0.0,0.0
RN,2000,0.89,616.6,36.0,0.0,0.0
PB,2000,0.92,662.2,0.0,0.0,0.0
PE,2000,1.06,353.0,45.0,0.0,0.0
AL,2000,0.94,52.0,2.0,0.0,0.0
SE,2000,0.83,486.2,1.0,0.0,0.0
BA,2000,0.84,83.4,4.0,0.0,0.0
MG,2000,1.35,147.3,4.0,2.0,0.5
ES,2000,1.33,629.0,18.0,0.0,0.0
RJ,2000,3.0,29.7,13.0,0.0,0.0
SP,2000,1.92,9.5,1.0,0.0,0.0
PR,2000,1.2,48.9,0.0,0.0,0.0
SC,2000,1.09,0.8,0.0,0.0,0.0
RS,2000,1.84,0.4,0.0,0.0,0.0
MS,2000,1.01,328.8,2.0,0.0,0.0
MT,2000,0.64,269.0,0.0,0.0,0.0
GO,2000,1.07,51.9,3.0,1.0,0.33
DF,2000,2.64,50.2,1.0,0.0,0.0
RO,2001,0.1,120.3,0.0,0.0,0.0
AC,2001,0.6,354.3,0.0,0.0,0.0
AM,2001,0.6,661.0,69.0,1.0,0.01
RR,2001,0.59,1137.4,0.0,0.0,0.0
PA,2001,0.51,264.0,18.0,1.0,0.06
AP,2001,0.42,641.4,0.0,0.0,0.0
TO,2001,0.72,417.3,8.0,1.0,0.12
MA,2001,0.45,109.6,4.0,0.0,0.0
PI,2001,0.6,359.0,10.0,0.0,0.0
CE,2001,0.75,452.1,90.0,9.0,0.1
RN,2001,0.9,1331.5,86.0,9.0,0.1
PB,2001,0.94,431.5,1.0,0.0,0.0
PE,2001,1.09,168.1,49.0,3.0,0.06
AL,2001,0.95,70.4,6.0,0.0,0.0
SE,2001,0.85,195.2,4.0,0.0,0.0
BA,2001,0.86,212.6,18.0,1.0,0.06
MG,2001,1.4,178.3,20.0,2.0,0.1
ES,2001,1.39,243.5,12.0,0.0,0.0
RJ,2001,2.96,431.5,340.0,8.0,0.02
SP,2001,1.97,137.3,9.0,1.0,0.11
PR,2001,1.24,16.4,1.0,1.0,1.0
SC,2001,1.13,0.8,0.0,0.0,0.0
RS,2001,1.82,0.6,1.0,0.0,0.0
MS,2001,1.03,447.2,5.0,0.0,0.0
MT,2001,0.69,101.4,3.0,2.0,0.67
GO,2001,1.1,210.5,39.0,2.0,0.05
DF,2001,2.73,75.4,0.0,0.0,0.0
RO,2002,0.15,109.4,6.0,0.0,0.0
AC,2002,0.62,152.0,0.0,0.0,0.0
AM,2002,0.65,75.8,0.0,0.0,0.0
RR,2002,0.45,351.1,0.0,0.0,0.0
PA,2002,0.53,178.4,12.0,4.0,0.33
AP,2002,0.4,166.1,0.0,0.0,0.0
TO,2002,0.89,163.9,3.0,1.0,0.33
MA,2002,0.46,146.3,20.0,2.0,0.1
PI,2002,0.64,305.1,5.0,0.0,0.0
CE,2002,0.77,257.1,86.0,8.0,0.09
RN,2002,0.94,765.0,108.0,5.0,0.05
PB,2002,0.96,536.5,16.0,1.0,0.06
PE,2002,1.13,1235.7,343.0,20.0,0.06
AL,2002,0.97,259.0,13.0,0.0,0.0
SE,2002,0.89,286.7,1.0,0.0,0.0
BA,2002,0.87,582.4,82.0,8.0,0.1
MG,2002,1.46,210.1,97.0,3.0,0.03
ES,2002,1.45,796.1,81.0,8.0,0.1
RJ,2002,2.93,1691.9,1577.0,49.0,0.03
SP,2002,2.04,110.4,21.0,4.0,0.19
PR,2002,1.3,73.8,8.0,2.0,0.25
SC,2002,1.18,5.3,0.0,0.0,0.0
RS,2002,1.8,4.2,3.0,0.0,0.0
MS,2002,1.08,568.8,41.0,0.0,0.0
MT,2002,0.73,356.9,16.0,1.0,0.06
GO,2002,1.13,421.6,64.0,3.0,0.05
DF,2002,2.79,147.5,4.0,2.0,0.5
RO,2003,0.22,206.7,9.0,1.0,0.11
AC,2003,0.72,161.5,0.0,0.0,0.0
AM,2003,0.71,132.3,50.0,0.0,0.0
RR,2003,0.55,1390.2,2.0,2.0,1.0
PA,2003,0.57,148.7,8.0,3.0,0.38
AP,2003,0.49,755.2,4.0,1.0,0.25
TO,2003,0.76,153.1,8.0,1.0,0.12
MA,2003,0.49,99.8,37.0,4.0,0.11
PI,2003,0.67,325.1,17.0,2.0,0.12
CE,2003,0.78,429.6,303.0,17.0,0.06
RN,2003,1.0,719.5,102.0,2.0,0.02
PB,2003,1.01,362.1,0.0,0.0,0.0
PE,2003,1.17,186.1,25.0,4.0,0.16
AL,2003,1.0,209.2,25.0,2.0,0.08
SE,2003,0.93,255.1,0.0,0.0,0.0
BA,2003,0.92,315.3,58.0,0.0,0.0
MG,2003,1.51,77.3,81.0,3.0,0.04
ES,2003,1.52,900.1,47.0,2.0,0.04
RJ,2003,2.9,37.1,26.0,0.0,0.0
SP,2003,2.13,52.6,18.0,0.0,0.0
PR,2003,1.38,111.4,5.0,2.0,0.4
SC,2003,1.25,1.1,0.0,0.0,0.0
RS,2003,1.85,0.5,0.0,0.0,0.0
MS,2003,1.15,97.2,1.0,0.0,0.0
MT,2003,0.81,357.1,28.0,0.0,0.0
GO,2003,1.18,161.5,48.0,5.0,0.1
DF,2003,2.96,40.6,3.0,1.0,0.33
RO,2004,0.69,228.9,1.0,0.0,0.0
AC,2004,0.71,761.8,9.0,0.0,0.0
AM,2004,0.88,29.6,4.0,0.0,0.0
RR,2004,1.24,158.0,1.0,0.0,0.0
PA,2004,0.71,86.3,5.0,1.0,0.2
AP,2004,0.75,474.8,5.0,0.0,0.0
TO,2004,0.81,122.8,2.0,0.0,0.0
MA,2004,0.53,27.4,10.0,2.0,0.2
PI,2004,0.72,29.6,1.0,0.0,0.0
CE,2004,0.89,50.8,18.0,2.0,0.11
RN,2004,1.13,91.7,10.0,0.0,0.0
PB,2004,1.1,38.5,1.0,0.0,0.0
PE,2004,1.25,28.3,15.0,0.0,0.0
AL,2004,1.1,152.5,12.0,1.0,0.08
SE,2004,1.07,22.9,0.0,0.0,0.0
BA,2004,0.91,34.4,11.0,0.0,0.0
MG,2004,1.56,73.2,24.0,2.0,0.08
ES,2004,1.66,105.7,1.0,0.0,0.0
RJ,2004,3.25,8.2,5.0,0.0,0.0
SP,2004,2.14,7.8,0.0,0.0,0.0
PR,2004,1.45,1.6,0.0,0.0,0.0
SC,2004,1.39,0.3,0.0,0.0,0.0
RS,2004,1.93,0.2,1.0,0.0,0.0
MS,2004,1.24,14.6,0.0,0.0,0.0
MT,2004,1.0,88.9,1.0,0.0,0.0
GO,2004,1.29,108.1,21.0,0.0,0.0
DF,2004,3.22,11.7,0.0,0.0,0.0
RO,2005,0.8,388.1,6.0,1.0,0.17
AC,2005,0.81,340.4,0.0,0.0,0.0
AM,2005,0.92,31.6,4.0,0.0,0.0
RR,2005,1.06,602.8,4.0,0.0,0.0
PA,2005,0.74,118.4,21.0,4.0,0.19
AP,2005,0.82,430.4,2.0,0.0,0.0
TO,2005,0.97,257.1,4.0,0.0,0.0
MA,2005,0.56,108.3,41.0,1.0,0.02
PI,2005,0.78,150.7,13.0,0.0,0.0
CE,2005,0.9,335.9,183.0,18.0,0.1
RN,2005,1.18,160.1,20.0,0.0,0.0
PB,2005,1.14,166.3,6.0,0.0,0.0
PE,2005,1.3,66.3,22.0,0.0,0.0
AL,2005,1.14,88.4,18.0,1.0,0.06
SE,2005,1.13,33.8,1.0,0.0,0.0
BA,2005,0.97,129.5,25.0,3.0,0.12
MG,2005,1.63,58.5,18.0,1.0,0.06
ES,2005,1.74,80.7,7.0,0.0,0.0
RJ,2005,3.35,8.9,10.0,0.0,0.0
SP,2005,2.23,14.3,7.0,0.0,0.0
PR,2005,1.53,10.3,0.0,0.0,0.0
SC,2005,1.53,0.8,1.0,0.0,0.0
RS,2005,2.02,0.4,0.0,0.0,0.0
MS,2005,1.34,28.2,2.0,0.0,0.0
MT,2005,1.07,245.1,23.0,3.0,0.13
GO,2005,1.39,335.3,76.0,5.0,0.07
DF,2005,3.42,16.8,0.0,0.0,0.0
RO,2006,0.79,272.7,5.0,1.0,0.2
AC,2006,0.81,39.0,2.0,1.0,0.5
AM,2006,0.93,19.3,7.0,1.0,0.14
RR,2006,1.05,252.1,3.0,1.0,0.33
PA,2006,0.76,92.5,12.0,2.0,0.17
AP,2006,0.84,300.3,8.0,2.0,0.25
TO,2006,1.05,446.1,6.0,0.0,0.0
MA,2006,0.58,83.8,156.0,5.0,0.03
PI,2006,0.81,158.5,39.0,5.0,0.13
CE,2006,0.93,346.5,172.0,16.0,0.09
RN,2006,1.2,275.6,92.0,5.0,0.05
PB,2006,1.14,85.2,12.0,0.0,0.0
PE,2006,1.31,103.4,33.0,1.0,0.03
AL,2006,1.14,103.8,27.0,3.0,0.11
SE,2006,1.18,57.4,1.0,0.0,0.0
BA,2006,1.0,49.0,14.0,2.0,0.14
MG,2006,1.67,154.4,24.0,7.0,0.29
ES,2006,1.77,292.0,20.0,3.0,0.15
RJ,2006,3.35,171.0,81.0,5.0,0.06
SP,2006,2.26,130.8,40.0,6.0,0.15
PR,2006,1.62,12.0,0.0,0.0,0.0
SC,2006,1.62,1.0,0.0,0.0,0.0
RS,2006,2.04,0.6,1.0,0.0,0.0
MS,2006,1.41,538.6,16.0,3.0,0.19
MT,2006,1.08,348.8,13.0,3.0,0.23
GO,2006,1.41,424.4,87.0,6.0,0.07
DF,2006,3.47,22.1,0.0,0.0,0.0
RO,2007,0.81,287.7,3.0,0.0,0.0
AC,2007,0.8,76.1,0.0,0.0,0.0
AM,2007,0.95,68.2,129.0,2.0,0.02
RR,2007,1.15,209.7,3.0,0.0,0.0
PA,2007,0.77,201.1,136.0,19.0,0.14
AP,2007,0.82,562.0,11.0,2.0,0.18
TO,2007,1.06,957.0,8.0,3.0,0.38
MA,2007,0.59,214.1,194.0,13.0,0.07
PI,2007,0.84,321.8,93.0,9.0,0.1
CE,2007,0.95,412.4,323.0,9.0,0.03
RN,2007,1.21,437.4,81.0,5.0,0.06
PB,2007,1.17,292.7,96.0,0.0,0.0
PE,2007,1.33,262.8,117.0,8.0,0.07
AL,2007,1.16,345.4,94.0,6.0,0.06
SE,2007,1.2,60.7,7.0,0.0,0.0
BA,2007,1.02,67.7,25.0,1.0,0.04
MG,2007,1.71,143.9,11.0,3.0,0.27
ES,2007,1.81,194.8,3.0,0.0,0.0
RJ,2007,3.37,367.7,247.0,23.0,0.09
SP,2007,2.28,221.6,87.0,15.0,0.17
PR,2007,1.6,259.3,14.0,4.0,0.29
SC,2007,1.67,2.5,1.0,0.0,0.0
RS,2007,2.08,3.8,2.0,0.0,0.0
MS,2007,1.45,2976.0,90.0,7.0,0.08
MT,2007,1.12,565.4,22.0,7.0,0.32
GO,2007,1.45,166.5,93.0,10.0,0.11
DF,2007,3.57,47.5,6.0,3.0,0.5
RO,2008,0.93,373.4,21.0,2.0,0.1
AC,2008,0.95,365.4,6.0,0.0,0.0
AM,2008,1.04,226.2,193.0,6.0,0.03
RR,2008,1.28,1193.8,67.0,2.0,0.03
PA,2008,0.79,211.0,145.0,14.0,0.1
AP,2008,0.93,201.7,7.0,0.0,0.0
TO,2008,1.21,791.0,41.0,2.0,0.05
MA,2008,0.62,88.5,36.0,4.0,0.11
PI,2008,0.85,75.1,9.0,1.0,0.11
CE,2008,0.98,574.5,484.0,25.0,0.05
RN,2008,1.25,918.4,300.0,15.0,0.05
PB,2008,1.2,208.8,66.0,5.0,0.08
PE,2008,1.36,213.5,115.0,12.0,0.1
AL,2008,1.14,418.0,94.0,4.0,0.04
SE,2008,1.28,1065.6,419.0,21.0,0.05
BA,2008,1.04,238.2,141.0,10.0,0.07
MG,2008,1.76,248.8,62.0,9.0,0.15
ES,2008,1.89,756.0,97.0,6.0,0.06
RJ,2008,3.4,1249.1,1859.0,106.0,0.06
SP,2008,2.42,17.9,17.0,2.0,0.12
PR,2008,1.66,17.7,1.0,1.0,1.0
SC,2008,1.77,1.5,0.0,0.0,0.0
RS,2008,2.18,1.2,2.0,0.0,0.0
MS,2008,1.53,32.8,1.0,0.0,0.0
MT,2008,1.15,227.8,12.0,0.0,0.0
GO,2008,1.52,609.4,256.0,12.0,0.05
DF,2008,3.62,45.9,4.0,0.0,0.0
RO,2009,1.11,1345.8,130.0,5.0,0.04
AC,2009,1.03,2800.9,15.0,3.0,0.2
AM,2009,1.12,51.7,69.0,2.0,0.03
RR,2009,1.45,756.4,57.0,2.0,0.04
PA,2009,0.83,102.9,108.0,6.0,0.06
AP,2009,0.99,268.3,4.0,0.0,0.0
TO,2009,1.35,343.9,9.0,0.0,0.0
MA,2009,0.64,36.0,15.0,1.0,0.07
PI,2009,0.92,123.7,12.0,1.0,0.08
CE,2009,1.05,76.9,24.0,8.0,0.33
RN,2009,1.32,80.6,25.0,1.0,0.04
PB,2009,1.27,24.7,9.0,1.0,0.11
PE,2009,1.41,35.2,6.0,0.0,0.0
AL,2009,1.18,126.4,25.0,0.0,0.0
SE,2009,1.36,72.9,9.0,0.0,0.0
BA,2009,1.1,683.4,603.0,35.0,0.06
MG,2009,1.84,283.1,131.0,8.0,0.06
ES,2009,2.03,767.4,276.0,22.0,0.08
RJ,2009,2.71,42.5,62.0,3.0,0.05
SP,2009,2.52,21.8,30.0,4.0,0.13
PR,2009,2.0,17.4,5.0,0.0,0.0
SC,2009,1.89,0.8,0.0,0.0,0.0
RS,2009,2.31,0.7,0.0,0.0,0.0
MS,2009,1.63,625.6,34.0,1.0,0.03
MT,2009,1.24,1839.2,790.0,51.0,0.06
GO,2009,1.64,646.4,182.0,19.0,0.1
DF,2009,3.8,34.8,1.0,1.0,1.0
RO,2010,0.93,1298.9,128.0,7.0,0.05
AC,2010,0.97,4793.3,12.0,4.0,0.33
AM,2010,1.03,216.0,156.0,5.0,0.03
RR,2010,1.29,1684.9,84.0,5.0,0.06
PA,2010,0.8,205.4,124.0,10.0,0.08
AP,2010,0.9,484.2,1.0,0.0,0.0
TO,2010,1.21,668.8,12.0,4.0,0.33
MA,2010,0.65,87.9,74.0,3.0,0.04
PI,2010,0.93,228.9,34.0,4.0,0.12
CE,2010,1.05,251.4,71.0,8.0,0.11
RN,2010,1.31,247.7,164.0,6.0,0.04
PB,2010,1.27,177.0,34.0,5.0,0.15
